,ID,Name,Price,IMG,URL
0,349432,Tecno Spark Go 2024 (4G 4GB 64GB Mystery White) With Official Warranty,"Rs 22,799",https://cdn.homeshopping.pk/product_images/r/860/Tecno-Spark-Go-2024-Mystery-White-1__82320_thumb.png,https://homeshopping.pk/products/Tecno-Spark-Go-2024-64GB-White-Price-in-Pakistan.html
1,347394,Infinix Smart 7 HD (4G 2GB 64GB Silk Blue) - With Official Warranty,"Rs 18,899",https://cdn.homeshopping.pk/product_images/v/331/obrazek__87281_thumb.jpg,https://homeshopping.pk/products/Infinix-Smart-7-HD-2GB-64GB-Blue-Price-in-Pakistan.html
2,350538,Vivo Y100 (5G 8GB 256GB Breeze Green) With official Warranty,"Rs 56,199",https://cdn.homeshopping.pk/product_images/f/008/Vivo-Y100-Breeze-Green-2__83218_thumb.jpg,https://homeshopping.pk/products/Vivo-Y100-Price-in-Pakistan.html
3,349770,Samsung Galaxy S24 Ultra Dual Sim (5G 12GB 256GB Titanium Violet) - Non PTA,"Rs 247,399",https://cdn.homeshopping.pk/product_images/n/977/SamsungGS24Ultra-TitaniumViolet-2upPen_0__98453_thumb.jpg,https://homeshopping.pk/products/Samsung-Galaxy-S24-Ultra-Dual-Sim-5G-12GB-256GB-Titanium-Violet-Price-in-Pakistan-.html
4,349468,Infinix Hot 40 (4G 8GB 256GB Horizon Gold) With Official Warranty,"Rs 36,349",https://cdn.homeshopping.pk/product_images/l/335/Infinix-Hot-40-Horizon-Gold-1__21921_thumb.png,https://homeshopping.pk/products/Infinix-Hot-40-256GB-Horizon-Gold-Price-in-Pakistan.html
5,350479,Nokia 105 Classic 2024 (4G Dual Sim Blue) - With Official Warranty,"Rs 4,099",https://cdn.homeshopping.pk/product_images/b/591/Nokia-105-2022-Blue-1__58740_thumb.png,https://homeshopping.pk/products/Nokia-105-Classic-2024-4G-Blue-Price-in-Pakistan.html
6,349983,Tecno Spark 20C 4G 4GB 128GB Magic Skin) With Official Warranty,"Rs 25,799",https://cdn.homeshopping.pk/product_images/u/089/Tecno-Spark-20C-Magic-Skin-1_1024x1024__32005_thumb.png,https://homeshopping.pk/products/Tecno-Spark-20C-4GB-128GB-Magic-Skin-Price-in-Pakistan.html
7,342738,Vivo Y22 (4G 4GB 64GB Blue) With Official Warranty,"Rs 32,999",https://cdn.homeshopping.pk/product_images/v/143/be3403ec6c43eaa429f6bd489911bf5a__87074_thumb.png,https://homeshopping.pk/products/Vivo-Y22-4G-4GB-64GB-Blue-With-Official-Warranty-Price-in-Pakistan.html
8,349989,Samsung Galaxy A15 (4G 8GB 256GB Blue Black) With Official Warranty,"Rs 51,299",https://cdn.homeshopping.pk/product_images/a/117/WhatsApp_Image_2024-02-29_at_2.02.58_AM_%282%29__90134_thumb.jpg,https://homeshopping.pk/products/Samsung-Galaxy-A15-8GB-256GB-Blue-Black-Price-in-Pakistan.html
9,349982,Tecno Spark 20C 4G 4GB 128GB Alpenglow Gold) With Official Warranty,"Rs 25,999",https://cdn.homeshopping.pk/product_images/g/672/Tecno-Spark-20C-Alpenglow-Gold-1_1024x1024__74501_thumb.png,https://homeshopping.pk/products/Tecno-Spark-20C-4GB-128GB-Alpenglow-Gold-Price-in-Pakistan.html
